id,transaction_id,customer_id,product_id,category,subcategory,product_name,quantity,price,transaction_date,payment_method
1,f57af00c-fb6f-4f77-9314-1c815d4585d6,c3619668-bc86-4976-aa18-32bb8e57e26a,88c91320-c802-47a8-afb2-069c01cbefbe,Home & Garden,Decor,question,5,949.01,35:21.9,PayPal
2,a5c0685e-6c3e-481d-8775-9efb36bbe4f9,fdf29cab-a94f-4151-9ec1-aa9f5e54ccf4,248c9bb0-3d9c-4e92-9708-b28147390422,Books,Educational,notice,10,784.21,22:07.9,Cash on Delivery
3,3c9e17ec-3d90-4c9d-809e-3d5c44b2fa56,ba10f18c-15de-4490-945d-021f8087b9a2,171d47eb-beb1-4405-8cd4-d3a8911cc970,Home & Garden,Bedding,see,1,388.69,39:39.5,Credit Card
4,76d99c03-266e-4bff-8fac-abc5109f23ca,9ef5dea1-9ff7-4875-aa9c-66dfc064d2cd,7f12d62a-573d-41c4-a7ea-9a7cd6b2aea8,Electronics,Laptops,gas,5,239.25,42:39.8,Debit Card
5,2d8ef215-c412-4cf3-b273-dbd037399a31,1cc22cae-e21d-4126-a921-a5bb6f912d5e,1bae6454-fc5e-4424-9ef2-9f7b212a024b,Clothing,Women's,analysis,8,447.14,59:34.9,Debit Card
6,717ea9d2-d8fe-4e09-aa1d-42a12a4efd4f,ed076133-9566-4c85-8e66-fbd5fe13f55c,55c3cead-ed05-4b51-ac40-c6900a4078a3,Clothing,Footwear,also,1,390.86,45:17.5,Debit Card
7,ada83745-bd68-4458-a99a-166bcba39f22,901cc5f9-9fc1-408b-a5f4-5acbcd1fb7ba,1f210ea2-9ca1-4856-a71c-003aa9970bec,Electronics,Audio,any,8,141.48,40:13.0,PayPal
8,1cfe3b6b-e48e-4497-8cb5-f349680c975f,136c6f4e-32e5-406f-b62e-c3262c7d95e7,502432db-ebd4-4e0b-9a91-ead8e47db5cf,Books,Educational,strong,10,738.87,59:17.8,PayPal
9,c56ee48d-4554-466b-89fb-dbb18d9d5ba1,ff49d5ef-c513-4f2d-ab12-5450624acb1b,3e62a2c8-5ec6-49ea-8a28-73a8d31e2461,Electronics,Smartphones,its,1,860.69,44:44.4,Debit Card
10,45eb24e6-db8f-4f0a-9be6-7d9f48e4e225,aec936ff-c6a7-4b31-bbaa-1c2ba68705d8,a7628c42-521b-4a3b-bb8f-35dc8437393a,Sports & Outdoors,Water Sports,significant,6,839.56,24:25.7,Cash on Delivery
